19  Escribo en el archivo desde el porceso hijo, mi pid es 476187
18  Escribo en el archivo desde el porceso padre, mi pid es 476186
17  Escribo en el archivo desde el porceso padre, mi pid es 476186
16  Escribo en el archivo desde el porceso padre, mi pid es 476186
15  Escribo en el archivo desde el porceso padre, mi pid es 476186
14  Escribo en el archivo desde el porceso padre, mi pid es 476186
13  Escribo en el archivo desde el porceso padre, mi pid es 476186
12  Escribo en el archivo desde el porceso padre, mi pid es 476186
11  Escribo en el archivo desde el porceso padre, mi pid es 476186
10  Escribo en el archivo desde el porceso hijo, mi pid es 476196
19  Escribo en el archivo desde el porceso padre, mi pid es 476186
18  Escribo en el archivo desde el porceso padre, mi pid es 476186
17  Escribo en el archivo desde el porceso padre, mi pid es 476186
16  Escribo en el archivo desde el porceso padre, mi pid es 476186
15  Escribo en el archivo desde el porceso padre, mi pid es 476186
14  Escribo en el archivo desde el porceso padre, mi pid es 476186
13  Escribo en el archivo desde el porceso padre, mi pid es 476186
12  Escribo en el archivo desde el porceso padre, mi pid es 476186
11  Escribo en el archivo desde el porceso padre, mi pid es 476186
10  Escribo en el archivo desde el porceso padre, mi pid es 476186
9  Escribo en el archivo desde el porceso hijo, mi pid es 476197
19  Escribo en el archivo desde el porceso padre, mi pid es 476186
18  Escribo en el archivo desde el porceso padre, mi pid es 476186
17  Escribo en el archivo desde el porceso padre, mi pid es 476186
16  Escribo en el archivo desde el porceso padre, mi pid es 476186
15  Escribo en el archivo desde el porceso padre, mi pid es 476186
14  Escribo en el archivo desde el porceso padre, mi pid es 476186
13  Escribo en el archivo desde el porceso padre, mi pid es 476186
12  Escribo en el archivo desde el porceso padre, mi pid es 476186
11  Escribo en el archivo desde el porceso padre, mi pid es 476186
10  Escribo en el archivo desde el porceso padre, mi pid es 476186
9  Escribo en el archivo desde el porceso padre, mi pid es 476186
8  Escribo en el archivo desde el porceso hijo, mi pid es 476198
19  Escribo en el archivo desde el porceso padre, mi pid es 476186
18  Escribo en el archivo desde el porceso padre, mi pid es 476186
17  Escribo en el archivo desde el porceso padre, mi pid es 476186
16  Escribo en el archivo desde el porceso padre, mi pid es 476186
15  Escribo en el archivo desde el porceso padre, mi pid es 476186
14  Escribo en el archivo desde el porceso padre, mi pid es 476186
13  Escribo en el archivo desde el porceso padre, mi pid es 476186
12  Escribo en el archivo desde el porceso padre, mi pid es 476186
11  Escribo en el archivo desde el porceso padre, mi pid es 476186
10  Escribo en el archivo desde el porceso padre, mi pid es 476186
9  Escribo en el archivo desde el porceso padre, mi pid es 476186
8  Escribo en el archivo desde el porceso padre, mi pid es 476186
7  Escribo en el archivo desde el porceso hijo, mi pid es 476199
19  Escribo en el archivo desde el porceso padre, mi pid es 476186
18  Escribo en el archivo desde el porceso padre, mi pid es 476186
17  Escribo en el archivo desde el porceso padre, mi pid es 476186
16  Escribo en el archivo desde el porceso padre, mi pid es 476186
15  Escribo en el archivo desde el porceso padre, mi pid es 476186
14  Escribo en el archivo desde el porceso padre, mi pid es 476186
13  Escribo en el archivo desde el porceso padre, mi pid es 476186
12  Escribo en el archivo desde el porceso padre, mi pid es 476186
11  Escribo en el archivo desde el porceso padre, mi pid es 476186
10  Escribo en el archivo desde el porceso padre, mi pid es 476186
9  Escribo en el archivo desde el porceso padre, mi pid es 476186
8  Escribo en el archivo desde el porceso padre, mi pid es 476186
7  Escribo en el archivo desde el porceso padre, mi pid es 476186
6  Escribo en el archivo desde el porceso hijo, mi pid es 476200
19  Escribo en el archivo desde el porceso padre, mi pid es 476186
18  Escribo en el archivo desde el porceso padre, mi pid es 476186
17  Escribo en el archivo desde el porceso padre, mi pid es 476186
16  Escribo en el archivo desde el porceso padre, mi pid es 476186
15  Escribo en el archivo desde el porceso padre, mi pid es 476186
14  Escribo en el archivo desde el porceso padre, mi pid es 476186
13  Escribo en el archivo desde el porceso padre, mi pid es 476186
12  Escribo en el archivo desde el porceso padre, mi pid es 476186
11  Escribo en el archivo desde el porceso padre, mi pid es 476186
10  Escribo en el archivo desde el porceso padre, mi pid es 476186
9  Escribo en el archivo desde el porceso padre, mi pid es 476186
8  Escribo en el archivo desde el porceso padre, mi pid es 476186
7  Escribo en el archivo desde el porceso padre, mi pid es 476186
6  Escribo en el archivo desde el porceso padre, mi pid es 476186
5  Escribo en el archivo desde el porceso hijo, mi pid es 476201
19  Escribo en el archivo desde el porceso padre, mi pid es 476186
18  Escribo en el archivo desde el porceso padre, mi pid es 476186
17  Escribo en el archivo desde el porceso padre, mi pid es 476186
16  Escribo en el archivo desde el porceso padre, mi pid es 476186
15  Escribo en el archivo desde el porceso padre, mi pid es 476186
14  Escribo en el archivo desde el porceso padre, mi pid es 476186
13  Escribo en el archivo desde el porceso padre, mi pid es 476186
12  Escribo en el archivo desde el porceso padre, mi pid es 476186
11  Escribo en el archivo desde el porceso padre, mi pid es 476186
10  Escribo en el archivo desde el porceso padre, mi pid es 476186
9  Escribo en el archivo desde el porceso padre, mi pid es 476186
8  Escribo en el archivo desde el porceso padre, mi pid es 476186
7  Escribo en el archivo desde el porceso padre, mi pid es 476186
6  Escribo en el archivo desde el porceso padre, mi pid es 476186
5  Escribo en el archivo desde el porceso padre, mi pid es 476186
4  Escribo en el archivo desde el porceso hijo, mi pid es 476202
19  Escribo en el archivo desde el porceso padre, mi pid es 476186
18  Escribo en el archivo desde el porceso padre, mi pid es 476186
17  Escribo en el archivo desde el porceso padre, mi pid es 476186
16  Escribo en el archivo desde el porceso padre, mi pid es 476186
15  Escribo en el archivo desde el porceso padre, mi pid es 476186
14  Escribo en el archivo desde el porceso padre, mi pid es 476186
13  Escribo en el archivo desde el porceso padre, mi pid es 476186
12  Escribo en el archivo desde el porceso padre, mi pid es 476186
11  Escribo en el archivo desde el porceso padre, mi pid es 476186
10  Escribo en el archivo desde el porceso padre, mi pid es 476186
9  Escribo en el archivo desde el porceso padre, mi pid es 476186
8  Escribo en el archivo desde el porceso padre, mi pid es 476186
7  Escribo en el archivo desde el porceso padre, mi pid es 476186
6  Escribo en el archivo desde el porceso padre, mi pid es 476186
5  Escribo en el archivo desde el porceso padre, mi pid es 476186
4  Escribo en el archivo desde el porceso padre, mi pid es 476186
3  Escribo en el archivo desde el porceso hijo, mi pid es 476203
19  Escribo en el archivo desde el porceso padre, mi pid es 476186
18  Escribo en el archivo desde el porceso padre, mi pid es 476186
17  Escribo en el archivo desde el porceso padre, mi pid es 476186
16  Escribo en el archivo desde el porceso padre, mi pid es 476186
15  Escribo en el archivo desde el porceso padre, mi pid es 476186
14  Escribo en el archivo desde el porceso padre, mi pid es 476186
13  Escribo en el archivo desde el porceso padre, mi pid es 476186
12  Escribo en el archivo desde el porceso padre, mi pid es 476186
11  Escribo en el archivo desde el porceso padre, mi pid es 476186
10  Escribo en el archivo desde el porceso padre, mi pid es 476186
9  Escribo en el archivo desde el porceso padre, mi pid es 476186
8  Escribo en el archivo desde el porceso padre, mi pid es 476186
7  Escribo en el archivo desde el porceso padre, mi pid es 476186
6  Escribo en el archivo desde el porceso padre, mi pid es 476186
5  Escribo en el archivo desde el porceso padre, mi pid es 476186
4  Escribo en el archivo desde el porceso padre, mi pid es 476186
3  Escribo en el archivo desde el porceso padre, mi pid es 476186
2  Escribo en el archivo desde el porceso hijo, mi pid es 476204
19  Escribo en el archivo desde el porceso padre, mi pid es 476186
18  Escribo en el archivo desde el porceso padre, mi pid es 476186
17  Escribo en el archivo desde el porceso padre, mi pid es 476186
16  Escribo en el archivo desde el porceso padre, mi pid es 476186
15  Escribo en el archivo desde el porceso padre, mi pid es 476186
14  Escribo en el archivo desde el porceso padre, mi pid es 476186
13  Escribo en el archivo desde el porceso padre, mi pid es 476186
12  Escribo en el archivo desde el porceso padre, mi pid es 476186
11  Escribo en el archivo desde el porceso padre, mi pid es 476186
10  Escribo en el archivo desde el porceso padre, mi pid es 476186
9  Escribo en el archivo desde el porceso padre, mi pid es 476186
8  Escribo en el archivo desde el porceso padre, mi pid es 476186
7  Escribo en el archivo desde el porceso padre, mi pid es 476186
6  Escribo en el archivo desde el porceso padre, mi pid es 476186
5  Escribo en el archivo desde el porceso padre, mi pid es 476186
4  Escribo en el archivo desde el porceso padre, mi pid es 476186
3  Escribo en el archivo desde el porceso padre, mi pid es 476186
2  Escribo en el archivo desde el porceso padre, mi pid es 476186
1  Escribo en el archivo desde el porceso hijo, mi pid es 476205
