1  Escribo en el archivo desde el porceso hijo, mi pid es 1261626
3  Escribo en el archivo desde el porceso padre, mi pid es 1261625
4  Escribo en el archivo desde el porceso padre, mi pid es 1261625
5  Escribo en el archivo desde el porceso padre, mi pid es 1261625
6  Escribo en el archivo desde el porceso padre, mi pid es 1261625
7  Escribo en el archivo desde el porceso padre, mi pid es 1261625
8  Escribo en el archivo desde el porceso padre, mi pid es 1261625
9  Escribo en el archivo desde el porceso padre, mi pid es 1261625
10  Escribo en el archivo desde el porceso padre, mi pid es 1261625
11  Escribo en el archivo desde el porceso padre, mi pid es 1261625
12  Escribo en el archivo desde el porceso padre, mi pid es 1261625
13  Escribo en el archivo desde el porceso padre, mi pid es 1261625
14  Escribo en el archivo desde el porceso padre, mi pid es 1261625
15  Escribo en el archivo desde el porceso hijo, mi pid es 1261640
1  Escribo en el archivo desde el porceso padre, mi pid es 1261625
2  Escribo en el archivo desde el porceso padre, mi pid es 1261625
3  Escribo en el archivo desde el porceso padre, mi pid es 1261625
4  Escribo en el archivo desde el porceso padre, mi pid es 1261625
5  Escribo en el archivo desde el porceso padre, mi pid es 1261625
6  Escribo en el archivo desde el porceso padre, mi pid es 1261625
7  Escribo en el archivo desde el porceso padre, mi pid es 1261625
8  Escribo en el archivo desde el porceso padre, mi pid es 1261625
9  Escribo en el archivo desde el porceso padre, mi pid es 1261625
10  Escribo en el archivo desde el porceso padre, mi pid es 1261625
11  Escribo en el archivo desde el porceso padre, mi pid es 1261625
12  Escribo en el archivo desde el porceso padre, mi pid es 1261625
13  Escribo en el archivo desde el porceso padre, mi pid es 1261625
14  Escribo en el archivo desde el porceso padre, mi pid es 1261625
15  Escribo en el archivo desde el porceso padre, mi pid es 1261625
16  Escribo en el archivo desde el porceso hijo, mi pid es 1261641
1  Escribo en el archivo desde el porceso padre, mi pid es 1261625
2  Escribo en el archivo desde el porceso padre, mi pid es 1261625
3  Escribo en el archivo desde el porceso padre, mi pid es 1261625
4  Escribo en el archivo desde el porceso padre, mi pid es 1261625
5  Escribo en el archivo desde el porceso padre, mi pid es 1261625
6  Escribo en el archivo desde el porceso padre, mi pid es 1261625
7  Escribo en el archivo desde el porceso padre, mi pid es 1261625
8  Escribo en el archivo desde el porceso padre, mi pid es 1261625
9  Escribo en el archivo desde el porceso padre, mi pid es 1261625
10  Escribo en el archivo desde el porceso padre, mi pid es 1261625
11  Escribo en el archivo desde el porceso padre, mi pid es 1261625
12  Escribo en el archivo desde el porceso padre, mi pid es 1261625
13  Escribo en el archivo desde el porceso padre, mi pid es 1261625
14  Escribo en el archivo desde el porceso padre, mi pid es 1261625
15  Escribo en el archivo desde el porceso padre, mi pid es 1261625
16  Escribo en el archivo desde el porceso padre, mi pid es 1261625
17  Escribo en el archivo desde el porceso hijo, mi pid es 1261642
1  Escribo en el archivo desde el porceso padre, mi pid es 1261625
2  Escribo en el archivo desde el porceso padre, mi pid es 1261625
3  Escribo en el archivo desde el porceso padre, mi pid es 1261625
4  Escribo en el archivo desde el porceso padre, mi pid es 1261625
5  Escribo en el archivo desde el porceso padre, mi pid es 1261625
6  Escribo en el archivo desde el porceso padre, mi pid es 1261625
7  Escribo en el archivo desde el porceso padre, mi pid es 1261625
8  Escribo en el archivo desde el porceso padre, mi pid es 1261625
9  Escribo en el archivo desde el porceso padre, mi pid es 1261625
10  Escribo en el archivo desde el porceso padre, mi pid es 1261625
11  Escribo en el archivo desde el porceso padre, mi pid es 1261625
12  Escribo en el archivo desde el porceso padre, mi pid es 1261625
13  Escribo en el archivo desde el porceso padre, mi pid es 1261625
14  Escribo en el archivo desde el porceso padre, mi pid es 1261625
15  Escribo en el archivo desde el porceso padre, mi pid es 1261625
16  Escribo en el archivo desde el porceso padre, mi pid es 1261625
17  Escribo en el archivo desde el porceso padre, mi pid es 1261625
18  Escribo en el archivo desde el porceso hijo, mi pid es 1261643
1  Escribo en el archivo desde el porceso padre, mi pid es 1261625
2  Escribo en el archivo desde el porceso padre, mi pid es 1261625
3  Escribo en el archivo desde el porceso padre, mi pid es 1261625
4  Escribo en el archivo desde el porceso padre, mi pid es 1261625
5  Escribo en el archivo desde el porceso padre, mi pid es 1261625
6  Escribo en el archivo desde el porceso padre, mi pid es 1261625
7  Escribo en el archivo desde el porceso padre, mi pid es 1261625
8  Escribo en el archivo desde el porceso padre, mi pid es 1261625
9  Escribo en el archivo desde el porceso padre, mi pid es 1261625
10  Escribo en el archivo desde el porceso padre, mi pid es 1261625
11  Escribo en el archivo desde el porceso padre, mi pid es 1261625
12  Escribo en el archivo desde el porceso padre, mi pid es 1261625
13  Escribo en el archivo desde el porceso padre, mi pid es 1261625
14  Escribo en el archivo desde el porceso padre, mi pid es 1261625
15  Escribo en el archivo desde el porceso padre, mi pid es 1261625
16  Escribo en el archivo desde el porceso padre, mi pid es 1261625
17  Escribo en el archivo desde el porceso padre, mi pid es 1261625
18  Escribo en el archivo desde el porceso padre, mi pid es 1261625
19  Escribo en el archivo desde el porceso hijo, mi pid es 1261644
1  Escribo en el archivo desde el porceso padre, mi pid es 1261625
2  Escribo en el archivo desde el porceso padre, mi pid es 1261625
3  Escribo en el archivo desde el porceso padre, mi pid es 1261625
4  Escribo en el archivo desde el porceso padre, mi pid es 1261625
5  Escribo en el archivo desde el porceso padre, mi pid es 1261625
6  Escribo en el archivo desde el porceso padre, mi pid es 1261625
7  Escribo en el archivo desde el porceso padre, mi pid es 1261625
8  Escribo en el archivo desde el porceso padre, mi pid es 1261625
9  Escribo en el archivo desde el porceso padre, mi pid es 1261625
10  Escribo en el archivo desde el porceso padre, mi pid es 1261625
11  Escribo en el archivo desde el porceso padre, mi pid es 1261625
12  Escribo en el archivo desde el porceso padre, mi pid es 1261625
13  Escribo en el archivo desde el porceso padre, mi pid es 1261625
14  Escribo en el archivo desde el porceso padre, mi pid es 1261625
15  Escribo en el archivo desde el porceso padre, mi pid es 1261625
16  Escribo en el archivo desde el porceso padre, mi pid es 1261625
17  Escribo en el archivo desde el porceso padre, mi pid es 1261625
18  Escribo en el archivo desde el porceso padre, mi pid es 1261625
19  Escribo en el archivo desde el porceso padre, mi pid es 1261625
20  Escribo en el archivo desde el porceso hijo, mi pid es 1261645
1  Escribo en el archivo desde el porceso padre, mi pid es 1261625
2  Escribo en el archivo desde el porceso padre, mi pid es 1261625
3  Escribo en el archivo desde el porceso padre, mi pid es 1261625
4  Escribo en el archivo desde el porceso padre, mi pid es 1261625
5  Escribo en el archivo desde el porceso padre, mi pid es 1261625
6  Escribo en el archivo desde el porceso padre, mi pid es 1261625
7  Escribo en el archivo desde el porceso padre, mi pid es 1261625
8  Escribo en el archivo desde el porceso padre, mi pid es 1261625
9  Escribo en el archivo desde el porceso padre, mi pid es 1261625
10  Escribo en el archivo desde el porceso padre, mi pid es 1261625
11  Escribo en el archivo desde el porceso padre, mi pid es 1261625
12  Escribo en el archivo desde el porceso padre, mi pid es 1261625
13  Escribo en el archivo desde el porceso padre, mi pid es 1261625
14  Escribo en el archivo desde el porceso padre, mi pid es 1261625
15  Escribo en el archivo desde el porceso padre, mi pid es 1261625
16  Escribo en el archivo desde el porceso padre, mi pid es 1261625
17  Escribo en el archivo desde el porceso padre, mi pid es 1261625
18  Escribo en el archivo desde el porceso padre, mi pid es 1261625
19  Escribo en el archivo desde el porceso padre, mi pid es 1261625
20  Escribo en el archivo desde el porceso padre, mi pid es 1261625
