1  Escribo en el archivo desde el porceso hijo, mi pid es 1600022
7  Escribo en el archivo desde el porceso padre, mi pid es 1600020
8  Escribo en el archivo desde el porceso padre, mi pid es 1600020
9  Escribo en el archivo desde el porceso padre, mi pid es 1600020
10  Escribo en el archivo desde el porceso padre, mi pid es 1600020
11  Escribo en el archivo desde el porceso padre, mi pid es 1600020
12  Escribo en el archivo desde el porceso padre, mi pid es 1600020
13  Escribo en el archivo desde el porceso padre, mi pid es 1600020
14  Escribo en el archivo desde el porceso padre, mi pid es 1600020
15  Escribo en el archivo desde el porceso padre, mi pid es 1600020
16  Escribo en el archivo desde el porceso padre, mi pid es 1600020
17  Escribo en el archivo desde el porceso padre, mi pid es 1600020
18  Escribo en el archivo desde el porceso padre, mi pid es 1600020
19  Escribo en el archivo desde el porceso hijo, mi pid es 1600041
1  Escribo en el archivo desde el porceso padre, mi pid es 1600020
2  Escribo en el archivo desde el porceso padre, mi pid es 1600020
3  Escribo en el archivo desde el porceso padre, mi pid es 1600020
4  Escribo en el archivo desde el porceso padre, mi pid es 1600020
5  Escribo en el archivo desde el porceso padre, mi pid es 1600020
6  Escribo en el archivo desde el porceso padre, mi pid es 1600020
7  Escribo en el archivo desde el porceso padre, mi pid es 1600020
8  Escribo en el archivo desde el porceso padre, mi pid es 1600020
9  Escribo en el archivo desde el porceso padre, mi pid es 1600020
10  Escribo en el archivo desde el porceso padre, mi pid es 1600020
11  Escribo en el archivo desde el porceso padre, mi pid es 1600020
12  Escribo en el archivo desde el porceso padre, mi pid es 1600020
13  Escribo en el archivo desde el porceso padre, mi pid es 1600020
14  Escribo en el archivo desde el porceso padre, mi pid es 1600020
15  Escribo en el archivo desde el porceso padre, mi pid es 1600020
16  Escribo en el archivo desde el porceso padre, mi pid es 1600020
17  Escribo en el archivo desde el porceso padre, mi pid es 1600020
18  Escribo en el archivo desde el porceso padre, mi pid es 1600020
19  Escribo en el archivo desde el porceso padre, mi pid es 1600020
20  Escribo en el archivo desde el porceso padre, mi pid es 1600020
1  Escribo en el archivo desde el porceso padre, mi pid es 1600020
2  Escribo en el archivo desde el porceso padre, mi pid es 1600020
3  Escribo en el archivo desde el porceso padre, mi pid es 1600020
4  Escribo en el archivo desde el porceso padre, mi pid es 1600020
5  Escribo en el archivo desde el porceso padre, mi pid es 1600020
6  Escribo en el archivo desde el porceso padre, mi pid es 1600020
7  Escribo en el archivo desde el porceso padre, mi pid es 1600020
8  Escribo en el archivo desde el porceso padre, mi pid es 1600020
9  Escribo en el archivo desde el porceso padre, mi pid es 1600020
10  Escribo en el archivo desde el porceso padre, mi pid es 1600020
11  Escribo en el archivo desde el porceso padre, mi pid es 1600020
12  Escribo en el archivo desde el porceso padre, mi pid es 1600020
13  Escribo en el archivo desde el porceso padre, mi pid es 1600020
14  Escribo en el archivo desde el porceso padre, mi pid es 1600020
15  Escribo en el archivo desde el porceso padre, mi pid es 1600020
16  Escribo en el archivo desde el porceso padre, mi pid es 1600020
17  Escribo en el archivo desde el porceso padre, mi pid es 1600020
18  Escribo en el archivo desde el porceso padre, mi pid es 1600020
19  Escribo en el archivo desde el porceso padre, mi pid es 1600020
20  Escribo en el archivo desde el porceso hijo, mi pid es 1600042
